PLAYER;rankings
Theo Maledon ;74
Isaac Okoro ;74
Onyeka Okongwu ;74
James Bouknight ;74
Devin Vassell ;74
Aleksej Pokusevski ;74
Gabriel Deck ;74
Corey Kispert ;74
Marquese Chriss ;74
Sviatoslav Mykhailiuk ;74
Jabari Parker ;73
Aaron Holiday ;73
Andre Iguodala ;73
DJ Augustin ;73
Gary Harris ;73
Ishmael Smith ;73
James Johnson ;73
Justin Holiday ;73
Trey Lyles ;73
Zach Collins ;73
Damion Lee ;73
Kevon Looney ;73
Landry Shamet ;73
Georges Niang ;73
Jevon Carter ;73
Pat Connaughton ;73
Nassir Little ;73
Dylan Windler ;73
Rodney McGruder ;73
Semi Ojeleye ;73
Max Strus ;73
Jordan Nwora ;73
Keon Johnson ;73
Jalen Johnson ;73
RJ Hampton ;73
Malachi Flynn ;73
Chris Duarte ;73
Alperen Sengun ;73
Moses Moody ;73
Anthony Gill ;73
Danuel House ;72
Michael Carter-Williams ;72
Rodney Hood ;72
Cedi Osman ;72
Markieff Morris ;72
Garrett Temple ;72
Jarrett Culver ;72
DeAndre Bembry ;72
Jake Layman ;72
Chris Chiozza ;72
Gary Payton II ;72
Kevin Knox ;72
Moe Harkless ;72
PJ Dozier ;72
Javonte Green ;72
Cody Martin ;72
Sterling Brown ;72
Dean Wade ;72
Kelan Martin ;72
Mychal Mulder ;72
Usman Garuba ;72
Paul Reed ;72
Aaron Nesmith ;72
Ziaire Williams ;72
Omer Yurtseven ;72
Kai Jones ;72
Vernon Carey ;72
Zeke Nnaji ;72
Kira Lewis ;72
Isaiah Jackson ;72
Naji Marshall ;72
Trey Murphy ;72
Tre Mann ;72
Dennis Smith ;72
Keita Bates-Diop ;72
Troy Brown ;71
Al-Farouq Aminu ;71
Ben McLemore ;71
Damian Jones ;71
Matt Thomas ;71
Bruno Fernando ;71
Luka Samanic ;71
Sekou Doumbouya ;71
Wesley Iwundu ;71
Bol Bol ;71
Thanasis Antetokounmpo ;71
Josh Green ;71
Killian Hayes ;71
Isaiah Joe ;71
Jaden Springer ;71
Lamar Stevens ;71
Daniel Oturu ;71
Sam Merrill ;71
Skylar Mays ;71
Jalen Smith ;71
Quentin Grimes ;71
Luca Vildoza ;71
Cam Thomas ;71
Day'Ron Sharpe ;71
Freddie Gillespie ;71
Tre Jones ;71
Nathan Knight ;71
Chandler Hutchison ;71
Harry Giles ;71
Tacko Fall ;71
Bones Hyland ;71
Josh Primo ;71
Leandro Bolmaro ;71
Damyean Dotson ;70
Isaac Bonga ;70
Mfiondu Kabengele ;70
Grant Williams ;70
KZ Okpala ;70
Solomon Hill ;70
Carsen Edwards ;70
Udonis Haslem ;70
Wenyen Gabriel ;70
Vlatko Cancar ;70
Miye Oni ;70
Gabe Vincent ;70
Jarrell Brantley ;70
Elijah Bryant ;70
Marko Simonovic ;70
Ayo Dosunmu ;70
Jason Preston ;70
JT Thor ;70
Udoka Azubuike ;70
Jared Butler ;70
Robert Woodard ;70
Jahmi'us Ramsey ;70
Miles McBride ;70
Tyrell Terry ;70
Josh Christopher ;70
Jeremiah Robinson-Earl ;70
Isaiah Todd ;70
Santi Aldama ;70
Herb Jones ;70
Ignas Brazdeikis ;69
Romeo Langford ;69
Khyri Thomas ;69
Grant Riller ;69
Mamadi Diakite ;69
Devon Dotson ;69
Killian Tillie ;69
Nick Richards ;69
Elijah Hughes ;69
Trent Forrest ;69
Dalano Banton ;69
Greg Brown ;69
Charlie Brown ;69
BJ Boston ;69
Isaiah Livers ;69
Cassius Winston ;69
Didi Louzada ;68
CJ Elleby ;68
Louis King ;68
Anthony Lamb ;68
Markus Howard ;67
Jay Scrubb ;67
Josh Hall ;66
